Команда (HEX);Размер параметра команды (DEC);Тип параметра команды;Значения параметра команды (DEC);Описание команды;Размер параметра ответа (DEC);Тип параметра ответа;Значения параметра ответа (DEC);Описание ответа;Комментарии
13;;;;Звуковой сигнал;;;;Звуковой сигнал;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
16;;;;Технологическое обнуление;;;;Технологическое обнуление;
;4;password;;пароль оператора;2;error#;;код ошибки;
21;;;;Программирование времени;;;;Программирование времени;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Время ЧЧ;1;number;;порядковый номер оператора;
;1;number;;Время ММ;;;;;
;1;number;;Время СС;;;;;
22;;;;Программирование даты;;;;Программирование даты;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Время ДД;1;number;;порядковый номер оператора;
;1;number;;Время ММ;;;;;
;1;number;;Время ГГ;;;;;
23;;;;Подтверждение программирования даты;;;;Подтверждение программирования даты;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Время ДД;1;number;;порядковый номер оператора;
;1;number;;Время ММ;;;;;
;1;number;;Время ГГ;;;;;
25;;;;Отрезка чека;;;;Отрезка чека;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Тип отреза: ;1;number;;порядковый номер оператора;
;;;0;полный;;;;;
;;;1;неполный;;;;;
28;;;;Открыть денежный ящик;;;;Открыть денежный ящик;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Номер денежного ящика: ;1;number;;порядковый номер оператора;
;;;0;0;;;;;
;;;1;1;;;;;
29;;;;Протяжка бумаги;;;;Протяжка бумаги;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;bitfield;;Флаги;1;number;;порядковый номер оператора;
;;;;Бит 0 - контрольная лента;;;;;
;;;;Бит 1 - проверочная лента;;;;;
;;;;Бит 2 - подкладной документ;;;;;
;;;;Бит 3 - не используется;;;;;
;;;;Бит 4 - не используется;;;;;
;;;;Бит 5 - не используется;;;;;
;;;;Бит 6 - не используется;;;;;
;;;;Бит 7 - не используется;;;;;
;1;number;;Число строк [1 ... 255];;;;;
40;;;;Промежуточный суточный отчет без закрытия смены;;;;Промежуточный суточный отчет без закрытия смены;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
41;;;;Закрытие смены;;;;Закрытие смены;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
50;;;;Внесение;;;;Внесение;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;money;;Сумма;1;number;;порядковый номер оператора;
;;;;;2;number;;Сквозной номер документа;
51;;;;Выплата;;;;Выплата;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;money;;Сумма;1;number;;порядковый номер оператора;
;;;;;2;number;;Сквозной номер документа;
80;;;;Приход;;;;Приход;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;quantity;;Количество;1;number;;порядковый номер оператора;
;5;money;;Цена;;;;;
;1;number;;Номер отдела;;;;;
;40;string;;Текст;;;;;
81;;;;Расход;;;;Расход;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;quantity;;Количество;1;number;;порядковый номер оператора;
;5;money;;Цена;;;;;
;1;number;;Номер отдела;;;;;
;40;string;;Текст;;;;;
82;;;;Возврат прихода;;;;Возврат прихода;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;quantity;;Количество;1;number;;порядковый номер оператора;
;5;money;;Цена;;;;;
;1;number;;Номер отдела;;;;;
;40;string;;Текст;;;;;
83;;;;Возврат расхода;;;;Возврат расхода;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;quantity;;Количество;1;number;;порядковый номер оператора;
;5;money;;Цена;;;;;
;1;number;;Номер отдела;;;;;
;40;string;;Текст;;;;;
84;;;;Сторно;;;;Сторно;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;quantity;;Количество;1;number;;порядковый номер оператора;
;5;money;;Цена;;;;;
;1;number;;Номер отдела;;;;;
;40;string;;Текст;;;;;
85;;;;Закрытие чека;;;;Закрытие чека;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;money;;Сумма наличными 1;1;number;;порядковый номер оператора;
;5;money;;Сумма, тип оплаты 2;5;money;;Сдача / остаток к оплате;
;5;money;;Сумма, тип оплаты 3;;;;;
;5;money;;Сумма, тип оплаты 4;;;;;
;5;money;;Сумма, тип оплаты 5;;;;;
86;;;;Скидка;;;;Скидка;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;money;;Сумма;1;number;;порядковый номер оператора;
87;;;;Наценка;;;;Наценка;
;4;password;;пароль оператора;2;error#;;код ошибки;
;5;money;;Сумма;1;number;;порядковый номер оператора;
;;;;;;;;;
88;;;;Аннулирование чека;;;;Аннулирование чека;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
89;;;;Подытог чека;;;;Подытог чека;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;5;money;;Подытог чека;
8c;;;;Копия документа;;;;Копия документа;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
8d;;;;Открыть чек;;;;Открыть чек;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Тип документа: ;1;number;;порядковый номер оператора;
;;;0;приход;;;;;
;;;1;возврат прихода;;;;;
;;;2;расход;;;;;
;;;3;возврат расхода;;;;;
;1;number;;Система налогообложения: ;;;;;
;;;0;АВТОМАТИЧЕСКИЙ ВЫБОР;;;;;
;;;1;Общая;;;;;
;;;2;Упрощенная Доход;;;;;
;;;4;Упрощенная Доход минус Расход;;;;;
;;;8;Единый Налог на Вмененный Доход;;;;;
;;;16;Единый Сельскохозяйственный Налог;;;;;
;;;32;Патентная Система Налогообложения;;;;;
d6;;;;Чек коррекции;;;;Чек коррекции;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Тип документа: ;1;number;;порядковый номер оператора;
;;;0;приход;;;;;
;;;2;расход;;;;;
;5;money;;Сумма наличными;;;;;
;5;money;;Сумма электронными;;;;;
d7;;;;Получить последнюю ошибку;;;;Получить последнюю ошибку;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;2;number;;Код последней ошибки;
;;;;;40;string;;Внутренний текст ошибки;
d8;;;;Отправить данные ОФД;;;;Отправить данные ОФД;
;4;password;;пароль оператора;2;error#;;код ошибки;
;2;number;;Данные для ОФД [>1000];1;number;;порядковый номер оператора;
;1;number;;Тип оператора [0];;;;;
;;;0;;;;;;
;1;number;;Длина "Данных для ОФД";;;;;
;?;data;;Значение "Данных для ОФД";;;;;
d9;;;;Открыть смену;;;;Открыть смену;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
da;;;;Открыть нефискальный документ;;;;;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;bitfield;;Флаг открытого документа 1;1;number;;порядковый номер оператора;
;;;;Бит 0 - не используется [0];;;;;
;;;;Бит 1 - Не печатать ФИО оператора;;;;;
;;;;Бит 2 - Не печатать заводской номер ККТ;;;;;
;;;;Бит 3 - не используется [0];;;;;
;;;;Бит 4 - не используется [0];;;;;
;;;;Бит 5 - Не печатать заголовок;;;;;
;;;;Бит 6 - Не печатать дату и время;;;;;
;;;;Бит 7 - не используется [0];;;;;
;1;bitfield;;Флаг открытого документа 2;;;;;
;;;;Бит 0 - не используется [0];;;;;
;;;;Бит 1 - не используется [0];;;;;
;;;;Бит 2 - не используется [0];;;;;
;;;;Бит 3 - не используется [0];;;;;
;;;;Бит 4 - не используется [0];;;;;
;;;;Бит 5 - не используется [0];;;;;
;;;;Бит 6 - не используется [0];;;;;
;;;;Бит 7 - не используется [0];;;;;
db;;;;Печатать текст;;;;;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;bitfield;;Флаг открытого документа 1;1;number;;порядковый номер оператора;
;;;;Бит 0 - ;;;;;
;;;;Бит 1 - Двойная ширина;;;;;
;;;;Бит 2 - не используется [1];;;;;
;;;;Бит 3 - Сжатый;;;;;
;;;;Бит 4 - Двойная высота;;;;;
;;;;Бит 5 - С рамкой;;;;;
;;;;Бит 6 - Уменьшенная высота;;;;;
;;;;Бит 7 - ;;;;;
;1;bitfield;;Флаг открытого документа 2;;;;;
;;;;Бит 0 - ;;;;;
;;;;Бит 1 - ;;;;;
;;;;Бит 2 - ;;;;;
;;;;Бит 3 -  Жирный;;;;;
;;;;Бит 4 -  Курсив;;;;;
;;;;Бит 5 - ;;;;;
;;;;Бит 6 - ;;;;;
;;;;Бит 7 - ;;;;;
;?;string;;Текст (символ с кодом > 0x20), символы 01-05 меняют шрифт последующих байт;;;;;
dc;;;;Отрезать чек;;;;;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
dd;;;;Печатать картинку;;;;;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Номер картинки для печати (1-25);1;number;;порядковый номер оператора;
;2;number;;Высота области;;;;;
;2;number;;Начальная координата Х (должна быть кратна 8);;;;;
;2;number;;Начальная координата Y ;;;;;
de;;;;Печатать штрих-код;;;;;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Тип библиотеки: ;1;number;;порядковый номер оператора;
;;;0;1D штрих-код;;;;;
;;;1;2D штрих-код;;;;;
;2;number;;Высота / Тип 2D кода;;;;;
;;;6;QR-Code;;;;;
;;;8;PDF417;;;;;
;2;number;;Масштаб;;;;;
;1;number;;Граница / отсутствует в 2D;;;;;
;;;0;слева;;;;;
;;;1;по центру;;;;;
;;;2;справа;;;;;
;1;bitfield;;Флаг 1;;;;;
;;;;Бит 0 - Тип штрих-кода [1-8] / Тип штрих-кода;;;;;
;;;;Бит 1 - Тип штрих-кода [1-8] / Код;;;;;
;;;;Бит 2 - Тип штрих-кода [1-8] / Контрольная сумма;;;;;
;;;;Бит 3 - ;;;;;
;;;;Бит 4 - ;;;;;
;;;;Бит 5 - ;;;;;
;;;;Бит 6 - ;;;;;
;;;;Бит 7 - Без ASCII символов;;;;;
;1;bitfield;;Флаг 2;;;;;
;;;;Бит 0 - Без контрольной суммы;;;;;
;;;;Бит 1 - ;;;;;
;;;;Бит 2 - ;;;;;
;;;;Бит 3 - Печать текста двойной высоты;;;;;
;;;;Бит 4 - Без заголовка и текста в конце;;;;;
;;;;Бит 5 - ;;;;;
;;;;Бит 6 - ;;;;;
;;;;Бит 7 - ;;;;;
;?;string;;Текст;;;;;
de;;;;Печатать 1D штрих-код;;;;;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Тип библиотеки: ;1;number;;порядковый номер оператора;
;;;0;1D штрих-код;;;;;
;2;number;;Высота;;;;;
;2;number;;Масштаб;;;;;
;1;number;;Граница;;;;;
;;;0;слева;;;;;
;;;1;по центру;;;;;
;;;2;справа;;;;;
;1;bitfield;;Флаг 1;;;;;
;;;;Бит 0 - Тип штрих-кода [1-8];;;;;
;;;;Бит 1 - Тип штрих-кода [1-8];;;;;
;;;;Бит 2 - Тип штрих-кода [1-8];;;;;
;;;;Бит 3 - ;;;;;
;;;;Бит 4 - ;;;;;
;;;;Бит 5 - ;;;;;
;;;;Бит 6 - ;;;;;
;;;;Бит 7 - Без ASCII символов;;;;;
;1;bitfield;;Флаг 2;;;;;
;;;;Бит 0 - Без контрольной суммы;;;;;
;;;;Бит 1 - ;;;;;
;;;;Бит 2 - ;;;;;
;;;;Бит 3 - Печать текста двойной высоты;;;;;
;;;;Бит 4 - Без заголовка и текста в конце;;;;;
;;;;Бит 5 - ;;;;;
;;;;Бит 6 - ;;;;;
;;;;Бит 7 - ;;;;;
;?;string;;Текст;;;;;
de;;;;Печатать 2D штрих-код;;;;;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Тип библиотеки: ;1;number;;порядковый номер оператора;
;;;1;2D штрих-код;;;;;
;2;number;;Тип 2D кода;;;;;
;;;6;QR-Code;;;;;
;;;8;PDF417;;;;;
;2;number;;Масштаб;;;;;
;1;bitfield;;Флаг 1;;;;;
;;;;Бит 0 - Тип штрих-кода;;;;;
;;;;Бит 1 - Код;;;;;
;;;;Бит 2 - Контрольная сумма;;;;;
;;;;Бит 3 - ;;;;;
;;;;Бит 4 - ;;;;;
;;;;Бит 5 - ;;;;;
;;;;Бит 6 - ;;;;;
;;;;Бит 7 - ;;;;;
;1;bitfield;;Флаг 2;;;;;
;;;;Бит 0 - ;;;;;
;;;;Бит 1 - ;;;;;
;;;;Бит 2 - ;;;;;
;;;;Бит 3 - ;;;;;
;;;;Бит 4 - ;;;;;
;;;;Бит 5 - ;;;;;
;;;;Бит 6 - ;;;;;
;;;;Бит 7 - ;;;;;
;?;string;;Текст;;;;;
df;;;;Закрыть нефискальный документ;;;;;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;bitfield;;Флаг закрытия 1;1;number;;порядковый номер оператора;
;;;;Бит 0 - не используется [0];;;;;
;;;;Бит 1 - Не печатать заводской номер ККТ;;;;;
;;;;Бит 2 - Не отрезать документ;;;;;
;;;;Бит 3 - не используется [0];;;;;
;;;;Бит 4 - не используется [0];;;;;
;;;;Бит 5 - не используется [0];;;;;
;;;;Бит 6 - не используется [0];;;;;
;;;;Бит 7 - не используется [0];;;;;
;1;bitfield;;Флаг закрытия 2;;;;;
;;;;Бит 0 - не используется [0];;;;;
;;;;Бит 1 - не используется [0];;;;;
;;;;Бит 2 - не используется [0];;;;;
;;;;Бит 3 - не используется [0];;;;;
;;;;Бит 4 - не используется [0];;;;;
;;;;Бит 5 - не используется [0];;;;;
;;;;Бит 6 - не используется [0];;;;;
;;;;Бит 7 - не используется [0];;;;;
e0;;;;Запрос статуса ФН;;;;Запрос статуса ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;number;;состояние фазы жизни;
;;;;;1;number;;текущий документ;
;;;;;1;number;;данные документа;
;;;;;1;number;;состояние смены;
;;;;;1;number;;Флаги и предупреждения;
;;;;;5;string;;дата и время;
;;;;;16;string;;Номер ФН;
;;;;;4;string;;номер последнего ФД;
e1;;;;Запрос заводского номера ФН;;;;Запрос заводского номера ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;16;string;;Заводской номер ФН;
e2;;;;Запрос срока действия ФН;;;;Запрос срока действия ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;number;;год окончания срока действия ФН;
;;;;;1;number;;месяц окончания срока действия ФН;
;;;;;1;number;;день окончания срока действия ФН;
;;;;;1;number;;Оставшееся количество регистраций (перерегистраций);
;;;;;1;number;;Количество выполненных регистраций (перерегистраций);
e3;;;;Запрос версии ФН;;;;Запрос версии ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;16;string;;версия программного обеспечения ФН;
;;;;;1;number;;Тип программного обеспечения ФН;
e4;;;;Получить от ФН статус ОФД;;;;Получить от ФН статус ОФД;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;number;;статус обмена данными с ОФД;
;;;;;1;number;;статус чтения сообщений от ОФД;
;;;;;2;number;;количество сообщений для передачи в ОФД;
;;;;;4;number;;номер документа для ОФД, первого в очереди;
;;;;;5;data;;дата и время документа для ОФД, первого в очереди;
e5;;;;Получить фискальный документ по номеру из ФН;;;;Получить фискальный документ по номеру из ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;4;number;;Номер фискального документа;1;number;;порядковый номер оператора;
;;;;;1;number;;тип документа;
;;;;;1;number;;получено ли подтверждение от ОФД;
;;;;;?;data;;данные фискального документа;
e6;;;;Получить подтверждение ОФД для ФД из ФН;;;;Получить подтверждение ОФД для ФД из ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;4;number;;Номер фискального документа;1;number;;порядковый номер оператора;
;;;;;?;data;;Подтверждение ОФД о получении ФД;
e7;;;;Запрос количества ФД, для которых не получено подтверждение ОФД из ФН;;;;Запрос количества ФД, для которых не получено подтверждение ОФД из ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;2;number;;Количество неподтвержденных ОФД фискальных документов ;
e8;;;;Запрос итогов фискализации из ФН;;;;Запрос итогов фискализации из ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Номер регистрации;1;number;;порядковый номер оператора;
;;;;;5;data;;дата и время;
;;;;;12;string;;ИНН;
;;;;;20;string;;регистрационный номер ККТ;
;;;;;1;number;;код налогообложения;
;;;;;1;number;;режим работы;
;;;;;1;number;;причина перерегистрации;
;;;;;4;number;;номер фискального документа;
;;;;;4;number;;фискальный признак;
e9;;;;Запрос TLV параметра фискализации из ФН;;;;Запрос TLV параметра фискализации из ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;1;number;;Номер регистрации ;1;number;;порядковый номер оператора;
;2;data;;TLV параметр;?;data;;TLV параметр;
ea;;;;Запрос фискального документа в TLV формате из ФН;;;;Запрос фискального документа в TLV формате из ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;4;number;;Номер фискального документа;1;number;;порядковый номер оператора;
;;;;;2;number;;Тип фискального документа (тип STLV);
;;;;;2;number;;Длина фискального документа;
;;;;;?;data;;??? Фискальный документ;
eb;;;;Чтение TLV структуры фискального документа из ФН;;;;Чтение TLV структуры фискального документа из ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;?;data;;TLV(STLV) данные фискального документа;
ec;;;;Запрос параметров текущей смены из ФН;;;;Запрос параметров текущей смены из ФН;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;number;;Состояние смены;
;;;;;2;number;;Номер смены;
;;;;;2;number;;Номер чека;
f0;;;;Запрос актуальных времени и даты;;;;Запрос актуальных времени и даты;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;number;;День;
;;;;;1;number;;Месяц;
;;;;;1;number;;Год;
;;;;;1;number;;Час;
;;;;;1;number;;Минута;
f1;;;;Запрос статуса ККТ;;;;Запрос статуса ККТ;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;bitfield;;Байт статуса 1;
;;;;;;;;Бит 0 - Открытие крышки корпуса [1 - открыта, 0 - закрыта];
;;;;;;;;Бит 1 - Наличие бумаги [1 - нет, 0 - есть];
;;;;;;;;Бит 2 - Близость окончания бумаги [1 - скоро закончится, 0 - не скоро закончится];
;;;;;;;;Бит 3 - Ошибка отрезчика [1 - ошибка, 0 - нет ошибки];
;;;;;;;;Бит 4 - Виртуальная близость окончания бумаги [1 - скоро закончится, 0 - не скоро закончится];
;;;;;;;;Бит 5 - ;
;;;;;;;;Бит 6 - ;
;;;;;;;;Бит 7 - ;
;;;;;1;bitfield;;Байт статуса 2;
;;;;;;;;Бит 0 - Присутствие ФН [1 - отсутствует, 0 - присутствует];
;;;;;;;;Бит 1 - Открытие смены [1 - не открыта, 0 - открыта];
;;;;;;;;Бит 2 - Установка даты [1 - установлена, 0 - не установлена];
;;;;;;;;Бит 3 - ФН ОК [1 - не ОК, 0 - ОК];
;;;;;;;;Бит 4 - Необходим сброс [1 - нужен, 0 - не нужен];
;;;;;;;;Бит 5 - Установлен джампер инициализации [1 - установлен, 0 - не установлен];
;;;;;;;;Бит 6 - Заводской номер ККТ [1 - установлен, 0 - не установлен];
;;;;;;;;Бит 7 - Состояние бездействия [1 - бездействие, 0 - ККТ активна];
;;;;;1;bitfield;;Байт статуса 3;
;;;;;;;;Бит 0 - Печать ККТ [1 - ККТ печатает, 0 - ККТ не печатает];
;;;;;;;;Бит 1 - Ошибка ККТ [1 - ошибка, 0 - нет ошибок];
;;;;;;;;Бит 2 - ;
;;;;;;;;Бит 3 - ;
;;;;;;;;Бит 4 - ;
;;;;;;;;Бит 5 - ;
;;;;;;;;Бит 6 - ;
;;;;;;;;Бит 7 - ;
f3;;;;Запрос статуса чека;;;;Запрос статуса чека;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;number;;Флаг печати фискального чека: ;
;;;;;;;0;не печатается;
;;;;;;;1;печатается;
;;;;;1;number;;Флаг печати нефискального чека: ;
;;;;;;;0;не печатается;
;;;;;;;1;печатается;
;;;;;1;number;;Фаза печати фискального чека: ;
;;;;;;;0;чек не открыт;
;;;;;;;1;чек открыт, продажа не совершена;
;;;;;;;2;продажа;
;;;;;;;3;оплата;
;;;;;;;4;печать сдачи;
;;;;;;;5;фиксированные строки (опционально);
;;;;;;;6;выполнено закрытие;
;;;;;;;7;сообщение в конце чека;
;;;;;;;8;выдача чека;
;;;;;;;9;открыт нефискальный чек;
f4;;;;Запрос статуса последнего чека;;;;Запрос статуса последнего чека;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;number;;День;
;;;;;1;number;;Месяц;
;;;;;1;number;;Год;
;;;;;1;number;;Час;
;;;;;1;number;;Минута;
;;;;;2;number;;Номер чека;
;;;;;8;money;;Итог чека;
f5;;;;Запрос статуса общих итогов;;;;Запрос статуса общих итогов;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;8;money;;Итоговая сумма прихода;
;;;;;8;money;;Итоговая сумма возвратов прихода;
;;;;;8;money;;Итоговая сумма расхода;
;;;;;8;money;;Итоговая сумма возвратов расхода;
;;;;;8;money;;Итоговая сумма коррекций прихода ;
;;;;;8;money;;Итоговая сумма коррекций расхода;
f6;;;;Запрос статуса суточных итогов;;;;Запрос статуса суточных итогов;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;2;number;;Количество чеков прихода;
;;;;;8;number;;Общая сумма прихода;
;;;;;2;number;;Количество чеков возврата прихода;
;;;;;8;money;;Итоговая сумма возвратов прихода;
;;;;;2;number;;Количество чеков расхода;
;;;;;8;money;;Итоговая сумма расхода;
;;;;;2;number;;Количество чеков возврата расхода;
;;;;;8;money;;Итоговая сумма возврата расхода;
;;;;;2;number;;Количество чеков коррекции прихода;
;;;;;8;money;;Итоговая сумма коррекции прихода;
;;;;;2;number;;Количество чеков коррекции расхода;
;;;;;8;money;;Итоговая сумма коррекции расхода;
;;;;;8;money;;Сумма наличных в денежном ящике;
f7;;;;Запрос статуса итогов чека;;;;Запрос статуса итогов чека;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;8;money;;Наценка;
;;;;;8;money;;Скидка;
;;;;;8;money;;Отмена;
;;;;;8;money;;Возврат;
;;;;;8;money;;Подытог;
;;;;;8;money;;Остаток;
;;;;;2;number;;Номер чека;
;;;;;1;number;;Флаг открытия чека: ;
;;;;;;;0;чек не открыт;
;;;;;;;1;чек открыт;
ff;;;;Запрос информации о ККТ;;;;Запрос информации о ККТ;
;4;password;;пароль оператора;2;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;16;string;;Модель ККТ;
;;;;;16;string;;Версия прошивки;
;;;;;20;string;;Заводской номер ККТ;
04;;;;Запрос значений семейства параметров;;;;Запрос значений семейства параметров;
;4;password;;пароль оператора;2;error#;;код ошибки;
;2;number;;Номер семейства параметров для получения данных;1;number;;порядковый номер оператора;
;;;;;?;data;;Значения семейства параметров;
05;;;;Записать значения семейства параметров;;;;Записать значения семейства параметров;
;4;password;;пароль оператора;2;error#;;код ошибки;
;2;number;;Номер семейства параметров для получения данных;1;number;;порядковый номер оператора;
;?;data;;Значения семейства параметров для записи;;;;;
09;;;;Запрос строки значений из таблиц параметров;;;;Запрос строки значений из таблиц параметров;
;4;password;;пароль оператора;2;error#;;код ошибки;
;2;number;;Номер семейства параметров для получения данных;1;number;;порядковый номер оператора;
;2;number;;Номер строки для получения данных;?;data;;Значения строки параметров;
0a;;;;Записать строку значений таблицы параметров;;;;Записать строку значений таблицы параметров;
;4;password;;пароль оператора;2;error#;;код ошибки;
;2;number;;Номер семейства параметров для получения данных;1;number;;порядковый номер оператора;
;2;number;;Номер строки для получения данных;;;;;
;?;data;;Значения параметров для записи;;;;;
